play_id,session_id,game_id,bet_amount,result
2490,402,4,$74.50 ,lose
2491,884,1,$28.35 ,win
2492,419,6,$64.19 ,win
2493,1177,1,$42.10 ,lose
2494,484,2,$8.98 ,lose
2495,717,3,$40.23 ,win
2496,879,1,$13.29 ,lose
2497,736,5,$58.08 ,win
2498,711,3,$84.81 ,lose
2499,1126,5,$21.11 ,win
2500,679,3,$41.48 ,lose
